version 2
ciInstanceKlass sun/font/TrueTypeGlyphMapper 1 1 199 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 7 1 3 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 100 1 3 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 10 12 1 10 12 1 1 18 12 1 18 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 3 3 3 3 3 3 10 12 1 1 10 12 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 8 1 15 10 100 12 1 1 1 100 1 1 1 1 1 100 1 100 1 1
instanceKlass sun/font/CMap$CMapFormat4
instanceKlass sun/font/CMap$NullCMapClass
ciInstanceKlass sun/font/CMap 1 1 324 10 7 12 1 1 1 9 7 12 1 1 1 7 1 3 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 3 3 3 3 8 1 3 8 1 3 3 8 1 3 3 8 1 3 3 8 1 3 3 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 3 10 100 12 1 1 1 100 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 3 10 7 12 1 1 1 10 12 1 8 1 10 12 1 1 100 1 10 12 100 1 10 12 1 7 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 18 12 1 1 10 12 8 1 100 1 10 100 1 100 1 10 12 1 10 12 1 7 1 7 1 10 9 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/font/CMap converterMaps [[C 7 [[C
staticfield sun/font/CMap theNullCmap Lsun/font/CMap$NullCMapClass; sun/font/CMap$NullCMapClass
ciInstanceKlass sun/font/CMap$NullCMapClass 1 1 23 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/font/CMap$CMapFormat4 1 1 106 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 3 10 12 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/font/TextLayout 1 1 1011 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 100 1 8 1 10 12 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 9 12 1 11 100 12 1 1 1 100 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 8 1 11 100 12 1 1 11 12 1 8 1 11 12 1 1 100 1 3 11 12 1 11 12 1 11 10 7 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 7 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 100 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 1 8 1 10 100 12 1 1 8 1 8 1 4 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 9 12 1 9 9 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 8 1 8 1 10 12 1 10 12 6 0 6 0 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 8 1 10 12 1 1 10 10 100 12 1 1 1 10 12 1 100 1 10 12 10 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 6 0 10 12 1 1 10 12 1 4 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 8 1 18 12 1 1 10 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield java/awt/font/TextLayout DEFAULT_CARET_POLICY Ljava/awt/font/TextLayout$CaretPolicy; java/awt/font/TextLayout$CaretPolicy
ciInstanceKlass sun/font/CoreMetrics 1 1 88 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/font/FontLineMetrics
ciInstanceKlass java/awt/font/LineMetrics 1 1 30 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/font/FontLineMetrics 1 1 110 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 100 1 10 7 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/awt/font/TextLine 1 1 1009 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 11 7 12 1 1 1 10 12 1 100 1 8 1 10 12 1 9 12 1 11 12 1 11 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 100 1 10 12 1 9 12 9 12 11 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 1 100 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 9 12 1 4 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 8 1 11 12 1 100 1 18 12 1 1 10 11 12 1 1 10 12 1 10 12 1 10 12 1 10 12 10 12 10 12 1 1 11 10 12 1 100 1 10 10 12 1 1 9 12 9 12 10 12 1 10 12 1 10 12 1 11 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 11 12 1 10 12 1 100 1 100 1 4 4 10 4 11 12 1 10 12 1 10 12 1 100 1 10 12 1 11 12 1 1 10 12 1 1 10 100 1 10 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 10 12 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 100 1 3 9 100 12 1 1 1 11 12 1 1 11 12 11 12 1 1 9 12 1 9 12 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 11 12 1 100 1 10 12 11 12 1 1 100 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 7 1 10 7 1 10 7 1 10 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 1 1 100 1 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/text/Bidi 1 1 182 10 100 12 1 1 1 100 1 8 1 10 12 1 7 1 10 100 12 1 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 12 1 10 12 1 1 8 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 100 1 8 1 10 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/font/Decoration 1 1 157 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/font/Decoration VALUES_MASK I 466432
staticfield sun/font/Decoration PLAIN Lsun/font/Decoration; sun/font/Decoration
ciInstanceKlass sun/font/TextLabelFactory 1 1 124 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 100 12 1 1 1 100 1 18 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 7 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass sun/font/TextLineComponent 1 0 54 100 1 100 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/font/AttributeMap 1 1 105 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 10 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass java/awt/font/TextLine$TextLineMetrics 1 1 35 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/text/AttributedString 1 1 388 10 7 12 1 1 1 100 1 8 1 10 12 1 8 1 9 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 100 12 1 1 1 11 12 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 11 100 1 100 1 8 1 10 11 12 1 10 12 1 100 1 10 12 1 9 12 1 1 9 12 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 100 1 10 12 1 1 11 12 1 10 12 1 8 1 11 12 1 1 11 12 1 10 12 1 1 11 12 100 1 10 11 12 1 10 12 1 1 10 12 1 1 10 12 1 10 10 11 12 1 1 11 12 11 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 100 10 12 1 10 10 12 1 1 10 100 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 100 1 11 11 11 10 11 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 494995 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 204083 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x31d33 0xa0007 0x7032 0x38 0x2ad02 0xe0003 0x2ad02 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 23690 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x5c8a 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 301457 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x49992 0xa0003 0x49992 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 233297 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x38f51 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 15977 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x3e69 0x60007 0x0 0x40 0x3e69 0xb0007 0x3e69 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 15555 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x3cc3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/lang/invoke/VarHandleInts$FieldInstanceReadWrite compareAndSet (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;II)Z 514 0 5830 0 -1
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 44263 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0xace7 0xc0007 0xace7 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0xffffffffffffffff oops 0 methods 0
ciMethod java/awt/Font getAttributeValues ()Lsun/font/AttributeValues; 514 0 383 0 -1
ciMethod java/awt/Font getTransform ()Ljava/awt/geom/AffineTransform; 0 0 1 0 -1
ciMethod java/awt/Font getSize2D ()F 256 0 128 0 -1
ciMethod java/awt/Font isTransformed ()Z 260 0 130 0 -1
ciMethod java/awt/Font hasLayoutAttributes ()Z 260 0 130 0 0
ciMethod java/awt/Font getAttributes ()Ljava/util/Map; 392 0 192 0 0
ciMethod java/awt/Font defaultLineMetrics (Ljava/awt/font/FontRenderContext;)Lsun/font/FontLineMetrics; 784 0 384 0 -1
ciMethod java/awt/Font getLineMetrics ([CIILjava/awt/font/FontRenderContext;)Ljava/awt/font/LineMetrics; 392 0 192 0 0
ciMethod java/awt/geom/AffineTransform <init> (DDDDDD)V 286 0 192 0 -1
ciMethod java/awt/geom/AffineTransform <init> ([D)V 522 0 5389 0 -1
ciMethod java/awt/geom/AffineTransform getType ()I 512 0 10805 0 -1
ciMethod java/awt/geom/AffineTransform getDeterminant ()D 514 0 5147 0 -1
ciMethod java/awt/geom/AffineTransform stateError ()V 0 0 1 0 -1
ciMethod java/awt/geom/AffineTransform getMatrix ([D)V 512 0 3394 0 -1
ciMethod java/awt/geom/AffineTransform getScaleX ()D 264 0 132 0 -1
ciMethod java/awt/geom/AffineTransform getScaleY ()D 268 0 134 0 -1
ciMethod java/awt/geom/AffineTransform getShearX ()D 268 0 134 0 -1
ciMethod java/awt/geom/AffineTransform getShearY ()D 264 0 132 0 -1
ciMethod java/awt/geom/AffineTransform getTranslateX ()D 256 0 128 0 -1
ciMethod java/awt/geom/AffineTransform getTranslateY ()D 270 0 135 0 -1
ciMethod java/awt/geom/AffineTransform translate (DD)V 1024 0 8717 0 -1
ciMethod java/awt/geom/AffineTransform scale (DD)V 1024 0 9836 0 -1
ciMethod java/awt/geom/AffineTransform preConcatenate (Ljava/awt/geom/AffineTransform;)V 20 0 192 0 -1
ciMethod java/awt/geom/AffineTransform transform ([DI[DII)V 728 2130 34197 0 -1
ciMethod sun/font/AttributeValues <init> ()V 260 0 193 0 -1
ciMethod sun/font/AttributeValues setFamily (Ljava/lang/String;)V 258 0 192 0 -1
ciMethod sun/font/AttributeValues setWeight (F)V 0 0 1 0 -1
ciMethod sun/font/AttributeValues setPosture (F)V 0 0 1 0 -1
ciMethod sun/font/AttributeValues setSize (F)V 258 0 192 0 -1
ciMethod sun/font/AttributeValues getRunDirection ()I 0 0 1 0 -1
ciMethod sun/font/AttributeValues getBidiEmbedding ()I 0 0 1 0 -1
ciMethod sun/font/AttributeValues defineAll (I)V 258 0 192 0 -1
ciMethod sun/font/AttributeValues fromMap (Ljava/util/Map;)Lsun/font/AttributeValues; 0 0 1 0 -1
ciMethod sun/font/AttributeValues getJustification (Ljava/util/Map;)F 0 0 1 0 -1
ciMethod sun/font/AttributeValues getNumericShaping (Ljava/util/Map;)Ljava/awt/font/NumericShaper; 0 0 1 0 -1
ciMethod java/util/concurrent/atomic/AtomicBoolean compareAndSet (ZZ)Z 514 0 5830 0 0
ciMethod java/util/concurrent/atomic/AtomicBoolean set (Z)V 530 0 5802 0 0
ciMethodData java/lang/String checkBoundsOffCount (III)I 2 24506 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x5fba 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/awt/Transparency getTransparency ()I 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData markDirty ()V 1024 0 28130 0 168
ciMethod sun/java2d/SurfaceData isValid ()Z 256 0 128 0 0
ciMethod sun/java2d/SurfaceData getReplacement ()Lsun/java2d/SurfaceData; 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData canRenderLCDText (Lsun/java2d/SunGraphics2D;)Z 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData canRenderParallelograms (Lsun/java2d/SunGraphics2D;)Z 280 0 2874 0 -1
ciMethod sun/java2d/SurfaceData validatePipe (Lsun/java2d/SunGraphics2D;)V 516 0 5396 0 4792
ciMethod sun/java2d/SurfaceData getTextPipe (Lsun/java2d/SunGraphics2D;Z)Lsun/java2d/pipe/TextPipe; 286 0 2874 0 -1
ciMethod sun/java2d/SurfaceData getPaintSurfaceType (Lsun/java2d/SunGraphics2D;)Lsun/java2d/loops/SurfaceType; 502 0 2522 0 -1
ciMethod sun/java2d/SurfaceData getFillCompositeType (Lsun/java2d/SunGraphics2D;)Lsun/java2d/loops/CompositeType; 502 0 2522 0 -1
ciMethod sun/java2d/SurfaceData getMaskFill (Lsun/java2d/SunGraphics2D;)Lsun/java2d/loops/MaskFill; 240 0 2522 0 -1
ciMethod sun/java2d/SurfaceData getRenderLoops (Lsun/java2d/SunGraphics2D;)Lsun/java2d/loops/RenderLoops; 0 0 1 0 -1
ciMethod sun/java2d/SurfaceData makeRenderLoops (Lsun/java2d/loops/SurfaceType;Lsun/java2d/loops/CompositeType;Lsun/java2d/loops/SurfaceType;)Lsun/java2d/loops/RenderLoops; 10 0 5 0 -1
ciMethod sun/java2d/SurfaceData getSurfaceType ()Lsun/java2d/loops/SurfaceType; 256 0 128 0 -1
ciMethod sun/java2d/SurfaceData getBounds ()Ljava/awt/Rectangle; 0 0 1 0 -1
ciMethod sun/java2d/StateTrackableDelegate markDirty ()V 218 0 38651 0 152
ciMethod sun/java2d/pipe/TextPipe drawString (Lsun/java2d/SunGraphics2D;Ljava/lang/String;DD)V 0 0 1 0 -1
ciMethod sun/java2d/pipe/GlyphListLoopPipe drawGlyphList (Lsun/java2d/SunGraphics2D;Lsun/font/GlyphList;I)V 542 0 5392 0 416
